[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
bash: line 1: 10606 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 91
bash: line 1: 15275 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 63
bash: line 1: 15285 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 59
bash: line 1: 15286 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 56
bash: line 1: 15287 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 61
bash: line 1: 15281 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 57
bash: line 1: 15288 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 60
bash: line 1: 15322 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 62
bash: line 1: 15311 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 58
bash: line 1:  8682 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 17
bash: line 1:  8718 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 20
bash: line 1:  8773 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 23
bash: line 1:  8739 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 18
bash: line 1:  8731 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 19
bash: line 1:  8756 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 22
bash: line 1:  8738 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 21
bash: line 1:  8663 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 16
bash: line 1: 10234 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 78
bash: line 1: 10241 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 75
bash: line 1: 10235 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 79
bash: line 1: 10217 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 73
bash: line 1: 10211 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 74
bash: line 1: 10256 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 76
bash: line 1: 10239 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 72
bash: line 1: 10273 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 77
bash: line 1:  3692 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 30
bash: line 1:  3690 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 24
bash: line 1:  3693 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 29
bash: line 1:  3730 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 27
bash: line 1:  3695 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 28
bash: line 1:  3747 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 31
bash: line 1:  3713 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 25
bash: line 1:  3697 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 26
bash: line 1: 16703 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 8
bash: line 1: 16743 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 14
bash: line 1: 16709 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 13
bash: line 1: 16708 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 15
bash: line 1: 16701 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 12
bash: line 1: 16702 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 10
bash: line 1: 16700 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 11
bash: line 1: 16727 Terminated              /home/dimitriv/local/bin/python runSimOneCPU.py --numRuns 6 --cpuID 9
We read 8 compute-0-0
We read 8 compute-0-1
We read 8 compute-0-2
We read 8 compute-0-3
We read 8 compute-0-4
We read 8 compute-0-5
We read 8 compute-0-6
We read 8 compute-0-10
We read 8 compute-0-11
We read 8 compute-0-12
We read 8 compute-0-13
We read 8 compute-0-14
The ssh params are ['compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-0', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-1', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-2', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-3', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-4', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-5', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-6', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-10', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-11', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-12', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-13', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14', 'compute-0-14']
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 37, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 37, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 83, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 83, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 15, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 15, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 84, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 84, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 26, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 26, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 28, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 28, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 41, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 41, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 87, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 87, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 64, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 64, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 3, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 94, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 94, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 89, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 89, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 92, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 92, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 6, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 6, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 6, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
