[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[3;J[H[2J[cpu 0] parameters 1/2, run 1/125
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 17, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 17, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 60, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 60, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 62, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 62, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 39, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 39, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 58, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 58, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 85, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 85, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 76, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 76, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 49, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 49, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 43, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 43, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 7, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 7, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 46, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 46, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 25, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 25, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 45, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 45, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 21, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 21, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 56, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 56, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 77, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 77, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 16, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 16, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 48, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 48, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
[{'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 22, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'otf', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}, {'dioPeriod': 1.0, 'numMotes': 50, 'otfHousekeepingPeriod': 1.0, 'slotframeLength': 101, 'squareSide': 2.0, 'cpuID': 22, 'sixtopPdrThreshold': 1.5, 'pkPeriod': None, 'sixtopNoHousekeeping': 0, 'pkPeriodVar': 0.05, 'numCyclesPerRun': 100, 'numRuns': 1, 'otfThreshold': 1, 'sixtopNoRemoveWorstCell': 0, 'burstTimestamp': 20, 'simDataDir': 'simData', 'numChans': 16, 'minRssi': -97, 'sixtopHousekeepingPeriod': 1.0, 'algorithm': 'local_voting', 'numPacketsBurst': 5, 'gui': False, 'slotDuration': 0.01, 'noInterference': 0}]
Done. Press Enter to close.Traceback (most recent call last):
  File "runSimAllCPUs.py", line 71, in <module>
    raw_input("Done. Press Enter to close.")
IOError: [Errno 9] Bad file descriptor
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 26 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 15 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 65 "'
Executing command 'ssh compute-0-11 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 68 "'
Executing command 'ssh compute-0-1 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 11 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 0 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 29 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 80 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 87 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 34 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 27 "'
Executing command 'ssh compute-0-12 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 79 "'
Executing command 'ssh compute-0-4 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 33 "'
Executing command 'ssh compute-0-13 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 84 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 5 "'
Executing command 'ssh compute-0-14 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 93 "'
Executing command 'ssh compute-0-0 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 2 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 28 "'
Executing command 'ssh compute-0-3 "cd $PWD; $HOME/local/bin/python runSimOneCPU.py --numRuns 1 --cpuID 24 "'
